
[0.00s] 1. Loading data ...

[0.05s] 2. Preprocessing dataset ...

[8.67s] 3. Build model ...
2020-09-24 23:55:25.737239: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-24 23:55:25.865441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600030000 Hz
2020-09-24 23:55:25.865900: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5568737f5380 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-24 23:55:25.865934: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-24 23:55:25.878256: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

[10.35s] 4. Start training ...
Epoch 1/100

  1/450 [..............................] - ETA: 0s - loss: 4.0162
  2/450 [..............................] - ETA: 51s - loss: 3.8780
  3/450 [..............................] - ETA: 1:04 - loss: 3.9179
  4/450 [..............................] - ETA: 1:10 - loss: 3.9028
  5/450 [..............................] - ETA: 1:14 - loss: 3.8877
  6/450 [..............................] - ETA: 1:16 - loss: 3.8816
  7/450 [..............................] - ETA: 1:18 - loss: 3.9117
  8/450 [..............................] - ETA: 1:19 - loss: 3.9335
  9/450 [..............................] - ETA: 1:19 - loss: 3.9224
 10/450 [..............................] - ETA: 1:21 - loss: 3.9638
 11/450 [..............................] - ETA: 1:21 - loss: 3.9556
 12/450 [..............................] - ETA: 1:22 - loss: 3.9729
 13/450 [..............................] - ETA: 1:22 - loss: 3.9565
 14/450 [..............................] - ETA: 1:22 - loss: 3.9351
 15/450 [>.............................] - ETA: 1:22 - loss: 3.9144
 16/450 [>.............................] - ETA: 1:23 - loss: 3.8964
 17/450 [>.............................] - ETA: 1:23 - loss: 3.8530
 18/450 [>.............................] - ETA: 1:23 - loss: 3.7999
 19/450 [>.............................] - ETA: 1:23 - loss: 3.7409
 20/450 [>.............................] - ETA: 1:23 - loss: 3.6803
 21/450 [>.............................] - ETA: 1:23 - loss: 3.6147
 22/450 [>.............................] - ETA: 1:23 - loss: 3.5490
 23/450 [>.............................] - ETA: 1:23 - loss: 3.4936
 24/450 [>.............................] - ETA: 1:22 - loss: 3.4323
 25/450 [>.............................] - ETA: 1:22 - loss: 3.3840
 26/450 [>.............................] - ETA: 1:22 - loss: 3.3385
 27/450 [>.............................] - ETA: 1:22 - loss: 3.2895
 28/450 [>.............................] - ETA: 1:22 - loss: 3.2475
 29/450 [>.............................] - ETA: 1:22 - loss: 3.2045
 30/450 [=>............................] - ETA: 1:21 - loss: 3.1695
 31/450 [=>............................] - ETA: 1:21 - loss: 3.1399
 32/450 [=>............................] - ETA: 1:21 - loss: 3.1087
 33/450 [=>............................] - ETA: 1:21 - loss: 3.0869
 34/450 [=>............................] - ETA: 1:21 - loss: 3.0571
 35/450 [=>............................] - ETA: 1:21 - loss: 3.0296
 36/450 [=>............................] - ETA: 1:21 - loss: 3.0075
 37/450 [=>............................] - ETA: 1:21 - loss: 2.9833
 38/450 [=>............................] - ETA: 1:21 - loss: 2.9648
 39/450 [=>............................] - ETA: 1:20 - loss: 2.9461
 40/450 [=>............................] - ETA: 1:20 - loss: 2.9224
 41/450 [=>............................] - ETA: 1:20 - loss: 2.9029
 42/450 [=>............................] - ETA: 1:20 - loss: 2.8819
 43/450 [=>............................] - ETA: 1:20 - loss: 2.8696
 44/450 [=>............................] - ETA: 1:19 - loss: 2.8532
 45/450 [==>...........................] - ETA: 1:19 - loss: 2.8351
 46/450 [==>...........................] - ETA: 1:19 - loss: 2.8151
 47/450 [==>...........................] - ETA: 1:19 - loss: 2.7966
 48/450 [==>...........................] - ETA: 1:19 - loss: 2.7783
 49/450 [==>...........................] - ETA: 1:19 - loss: 2.7643
 50/450 [==>...........................] - ETA: 1:19 - loss: 2.7479
 51/450 [==>...........................] - ETA: 1:18 - loss: 2.7371
 52/450 [==>...........................] - ETA: 1:18 - loss: 2.7269
 53/450 [==>...........................] - ETA: 1:18 - loss: 2.7113
 54/450 [==>...........................] - ETA: 1:18 - loss: 2.7004
 55/450 [==>...........................] - ETA: 1:18 - loss: 2.6864
 56/450 [==>...........................] - ETA: 1:18 - loss: 2.6741
 57/450 [==>...........................] - ETA: 1:17 - loss: 2.6594
 58/450 [==>...........................] - ETA: 1:17 - loss: 2.6483
 59/450 [==>...........................] - ETA: 1:17 - loss: 2.6372
 60/450 [===>..........................] - ETA: 1:17 - loss: 2.6260
 61/450 [===>..........................] - ETA: 1:17 - loss: 2.6155
 62/450 [===>..........................] - ETA: 1:17 - loss: 2.6023
 63/450 [===>..........................] - ETA: 1:16 - loss: 2.5914
 64/450 [===>..........................] - ETA: 1:16 - loss: 2.5827
 65/450 [===>..........................] - ETA: 1:16 - loss: 2.5776
 66/450 [===>..........................] - ETA: 1:16 - loss: 2.5698
 67/450 [===>..........................] - ETA: 1:16 - loss: 2.5607
 68/450 [===>..........................] - ETA: 1:15 - loss: 2.5532
 69/450 [===>..........................] - ETA: 1:15 - loss: 2.5434
 70/450 [===>..........................] - ETA: 1:15 - loss: 2.5328
 71/450 [===>..........................] - ETA: 1:15 - loss: 2.5230
 72/450 [===>..........................] - ETA: 1:15 - loss: 2.5148
 73/450 [===>..........................] - ETA: 1:15 - loss: 2.5068
 74/450 [===>..........................] - ETA: 1:14 - loss: 2.4997
 75/450 [====>.........................] - ETA: 1:14 - loss: 2.4936
 76/450 [====>.........................] - ETA: 1:14 - loss: 2.4866
 77/450 [====>.........................] - ETA: 1:14 - loss: 2.4798
 78/450 [====>.........................] - ETA: 1:14 - loss: 2.4733
 79/450 [====>.........................] - ETA: 1:13 - loss: 2.4663
 80/450 [====>.........................] - ETA: 1:13 - loss: 2.4578
 81/450 [====>.........................] - ETA: 1:13 - loss: 2.4499
 82/450 [====>.........................] - ETA: 1:13 - loss: 2.4430
 83/450 [====>.........................] - ETA: 1:13 - loss: 2.4376
 84/450 [====>.........................] - ETA: 1:13 - loss: 2.4308
 85/450 [====>.........................] - ETA: 1:12 - loss: 2.4256
 86/450 [====>.........................] - ETA: 1:12 - loss: 2.4207
 87/450 [====>.........................] - ETA: 1:12 - loss: 2.4155
 88/450 [====>.........................] - ETA: 1:12 - loss: 2.4097
 89/450 [====>.........................] - ETA: 1:11 - loss: 2.4039
 90/450 [=====>........................] - ETA: 1:11 - loss: 2.4003
 91/450 [=====>........................] - ETA: 1:11 - loss: 2.3947
 92/450 [=====>........................] - ETA: 1:11 - loss: 2.3899
 93/450 [=====>........................] - ETA: 1:11 - loss: 2.3839
