
[0.00s] 1. Loading data ...

[0.05s] 2. Preprocessing dataset ...

[8.48s] 3. Build model ...
2020-09-29 00:03:27.892210: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-29 00:03:27.915371: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600020000 Hz
2020-09-29 00:03:27.916071: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56526df3d7a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-29 00:03:27.916096: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-29 00:03:27.916200: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

[9.37s] 4. Start training ...
Epoch 1/100

  1/450 [..............................] - ETA: 0s - loss: 3.9883
  2/450 [..............................] - ETA: 55s - loss: 3.9318
  3/450 [..............................] - ETA: 1:14 - loss: 3.9434
  4/450 [..............................] - ETA: 1:26 - loss: 3.9887
  5/450 [..............................] - ETA: 1:34 - loss: 3.9758
  6/450 [..............................] - ETA: 1:41 - loss: 3.9423
  7/450 [..............................] - ETA: 1:45 - loss: 3.9371
  8/450 [..............................] - ETA: 1:46 - loss: 3.8753
  9/450 [..............................] - ETA: 1:47 - loss: 3.8884
 10/450 [..............................] - ETA: 1:46 - loss: 3.8879
 11/450 [..............................] - ETA: 1:46 - loss: 3.8857
 12/450 [..............................] - ETA: 1:45 - loss: 3.8523
 13/450 [..............................] - ETA: 1:46 - loss: 3.7880
 14/450 [..............................] - ETA: 1:46 - loss: 3.7173
 15/450 [>.............................] - ETA: 1:46 - loss: 3.6386
 16/450 [>.............................] - ETA: 1:46 - loss: 3.5644
 17/450 [>.............................] - ETA: 1:46 - loss: 3.4867
 18/450 [>.............................] - ETA: 1:46 - loss: 3.4061
 19/450 [>.............................] - ETA: 1:45 - loss: 3.3542
 20/450 [>.............................] - ETA: 1:45 - loss: 3.2846
 21/450 [>.............................] - ETA: 1:45 - loss: 3.2337
 22/450 [>.............................] - ETA: 1:45 - loss: 3.1868
 23/450 [>.............................] - ETA: 1:45 - loss: 3.1398
 24/450 [>.............................] - ETA: 1:45 - loss: 3.1072
 25/450 [>.............................] - ETA: 1:44 - loss: 3.0737
 26/450 [>.............................] - ETA: 1:44 - loss: 3.0403
 27/450 [>.............................] - ETA: 1:44 - loss: 3.0177
 28/450 [>.............................] - ETA: 1:44 - loss: 2.9819
 29/450 [>.............................] - ETA: 1:44 - loss: 2.9565
